Algebraic modular forms associated to discriminant -84

Genus size: 4

Class representative:
[ 2  1 -1  0  1  0]
[ 1  2 -1  0  1  0]
[-1 -1  2  0  0  0]
[ 0  0  0  2  0  1]
[ 1  1  0  0  4  0]
[ 0  0  0  1  0  4]

Char. Poly                               Size    (spin, det) = (1, 1)    (1, -1)    (2, 1)    (2, -1)    (3, 1)    (3, -1)    (6, 1)    (6, -1)    (7, 1)    (7, -1)    (14, 1)    (14, -1)    (21, 1)    (21, -1)    (42, 1)    (42, -1)
(x - 1)^2 * (x + 1)^4                       6                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^5                         6                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^3 * (x + 1)^3                       6                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^4                       6                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1) * (x + 1)^5                         1                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^6                                   1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^2 * (x + 1)^4                       1                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^5                         1                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)         8                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^4 * (x^2 - x + 1)                   8                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)       8                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)         8                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                       3                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1)^3 * (x + 1)^3                       3                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x + 1) * (x - 1)^5                         3                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x + 1)^2 * (x - 1)^4                       3                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)             6                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)           6                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x - 1)^4 * (x^2 + 1)                       6                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)             6                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^3 * (x + 1)^3                       3                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^4                       3                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1)^2 * (x - 1)^4                       3                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^3 * (x + 1)^3                       3                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)           6                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)             6                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)             6                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)           6                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1) * (x - 1)^5                         1                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                       1                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)           6                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1) * (x - 1)^5                         1                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1)^2 * (x - 1)^4                       1                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1)^3 * (x + 1)^3                       1                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1) * (x - 1)^5                         1                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x + 1)^2 * (x - 1)^4                       1                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1

#O(Q) = 384
#SO(Q) = 192

------------------------------------------------------------------------------------------------------------------------

Class representative:
[2 0 0 0 1 1]
[0 2 0 0 1 1]
[0 0 2 0 1 0]
[0 0 0 2 0 1]
[1 1 1 0 4 0]
[1 1 0 1 0 4]

Char. Poly                           Size    (spin, det) = (1, 1)    (1, -1)    (2, 1)    (2, -1)    (3, 1)    (3, -1)    (6, 1)    (6, -1)    (7, 1)    (7, -1)    (14, 1)    (14, -1)    (21, 1)    (21, -1)    (42, 1)    (42, -1)
---------------------------------  ------  ----------------------  ---------  --------  ---------  --------  ---------  --------  ---------  --------  ---------  ---------  ----------  ---------  ----------  ---------  ----------
(x - 1)^6                               1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^3 * (x + 1)^3                   2                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^4                   2                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)         2                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1)^2 * (x - 1)^4                   1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^3 * (x + 1)^3                   2                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                   4                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^3 * (x + 1)^3                   4                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       4                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x + 1) * (x - 1)^5                     2                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^6                               1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1) * (x + 1)^5                     2                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^2 * (x + 1)^4                   2                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)         2                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^4                   1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1) * (x + 1)^5                     2                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^2 * (x + 1)^4                   4                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^3 * (x + 1)^3                   4                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       4                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^3 * (x + 1)^3                   2                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^3 * (x + 1)^3                   2                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x + 1)^2 * (x - 1)^4                   4                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1)^3 * (x + 1)^3                   4                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       4                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x + 1) * (x - 1)^5                     2                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       2                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)         4                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       4                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x - 1) * (x + 1) * (x^2 + 1)^2         4                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^4 * (x^2 + 1)                   2                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1) * (x + 1)^5                     2                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x - 1)^2 * (x + 1)^4                   4                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^3 * (x + 1)^3                   4                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       4                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1)^3 * (x + 1)^3                   2                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1)^4 * (x^2 + 1)                   2                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)         4                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       4                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1) * (x + 1) * (x^2 + 1)^2         4                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)       2                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x + 1)^2 * (x - 1)^4                   1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1) * (x - 1)^5                     2                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                   2                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)         2                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1)^2 * (x + 1)^4                   1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^2 * (x + 1)^4                   1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^3 * (x + 1)^3                   2                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                   2                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)         2                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^2 * (x - 1)^4                   1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1

#O(Q) = 128
#SO(Q) = 64

------------------------------------------------------------------------------------------------------------------------

Class representative:
[ 2  1 -1 -1  1  1]
[ 1  2 -1 -1  1  0]
[-1 -1  2  0 -1  0]
[-1 -1  0  2 -1  0]
[ 1  1 -1 -1  4  0]
[ 1  0  0  0  0  8]

Char. Poly                               Size    (spin, det) = (1, 1)    (1, -1)    (2, 1)    (2, -1)    (3, 1)    (3, -1)    (6, 1)    (6, -1)    (7, 1)    (7, -1)    (14, 1)    (14, -1)    (21, 1)    (21, -1)    (42, 1)    (42, -1)
-------------------------------------  ------  ----------------------  ---------  --------  ---------  --------  ---------  --------  ---------  --------  ---------  ---------  ----------  ---------  ----------  ---------  ----------
(x - 1)^6                                   1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1)^6                                   1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1)^2 * (x - 1)^4                       6                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^2 * (x + 1)^4                       6                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^2 * (x + 1)^4                       1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1)^2 * (x - 1)^4                       1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1)^2 * (x - 1)^4                      12                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^2 * (x + 1)^4                      12                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^2 * (x^2 + 1)^2                    12                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1)^2 * (x^2 + 1)^2                    12                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^4 * (x^2 + x + 1)                  32                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1)^4 * (x^2 - x + 1)                  32                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)      32                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)      32                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1)^2 * (x - 1)^4                       4                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^4                       4                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^4                       4                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x + 1)^2 * (x - 1)^4                       4                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          24                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          24                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)      32                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)      32                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)      32                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)      32                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x + 1) * (x - 1)^5                        12                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1) * (x + 1)^5                        12                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)            24                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)            24                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^3 * (x + 1)^3                      12                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^3 * (x + 1)^3                      12                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x + 1) * (x - 1)^3 * (x^2 + 1)            48                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)            48                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^3 * (x + 1)^3                      24                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1)^3 * (x + 1)^3                      24                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1) * (x + 1)^3 * (x^2 + 1)            12                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)            12                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)            12                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1) * (x + 1)^3 * (x^2 + 1)            12                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1) * (x + 1) * (x^4 + 1)              48                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1) * (x + 1) * (x^4 + 1)              48                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1) * (x + 1)^5                         1                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x + 1) * (x - 1)^5                         1                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^3 * (x + 1)^3                       6                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^3 * (x + 1)^3                       6                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x + 1) * (x - 1)^5                         1                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1) * (x + 1)^5                         1                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^3 * (x + 1)^3                      12                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^3 * (x + 1)^3                      12                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1) * (x + 1) * (x^2 + 1)^2            12                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1) * (x + 1) * (x^2 + 1)^2            12                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)        32                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)        32                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)        32                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)        32                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1) * (x + 1)^5                         4                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1) * (x - 1)^5                         4                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^3 * (x + 1)^3                       4                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x - 1)^3 * (x + 1)^3                       4                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1) * (x + 1)^3 * (x^2 + 1)            24                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)            24                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)        32                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)        32                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1) * (x + 1)^3 * (x^2 + x + 1)        32                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1) * (x - 1)^3 * (x^2 - x + 1)        32                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^4                      12                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
